0,1,2,3,4,5,6,7,8,9,10,11,12
2025-05-29,13.44,13.68,13.44,13.50,0.10,0.75,"42,025",,,,,
2025-05-28,13.02,13.44,13.02,13.40,0.22,1.67,"32,317",,,,,
2025-05-27,13.34,13.40,13.02,13.18,-0.14,-1.05,"89,991",,,,,
2025-05-26,13.76,13.96,13.02,13.32,-0.54,-3.90,"231,920",,,,,
2025-05-25,14.10,14.10,13.76,13.86,-0.24,-1.70,"53,295",,,,,
2025-05-22,14.16,14.34,14.10,14.10,-0.10,-0.70,"58,904",,,,,
2025-05-21,14.58,14.70,14.20,14.20,-0.40,-2.74,"102,836",,,,,
2025-05-20,14.70,14.70,14.42,14.60,0.06,0.41,"62,156",,,,,
2025-05-19,14.84,14.94,14.54,14.54,-0.30,-2.02,"59,538",,,,,
2025-05-18,14.94,14.98,14.84,14.84,-0.10,-0.67,"51,022",,,,,
2025-05-15,15.18,15.18,14.92,14.94,-0.24,-1.58,"56,447",,,,,
2025-05-14,14.90,15.34,14.84,15.18,0.34,2.29,"236,165",,,,,
2025-05-13,15.00,15.02,14.80,14.84,-0.04,-0.27,"54,932",,,,,
2025-05-12,14.70,14.96,14.50,14.88,0.32,2.20,"99,665",,,,,
2025-05-11,14.76,14.80,14.46,14.56,-0.16,-1.09,"80,930",,,,,
2025-05-08,14.94,15.02,14.68,14.72,-0.18,-1.21,"78,551",,,,,
2025-05-07,15.02,15.16,14.88,14.90,-0.12,-0.80,"49,583",,,,,
2025-05-06,15.12,15.28,15.02,15.02,-0.10,-0.66,"80,653",,,,,
2025-05-05,14.96,15.24,14.84,15.12,0.12,0.80,"106,339",,,,,
2025-05-04,15.18,15.50,15.00,15.00,-0.32,-2.09,"106,028",,,,,
2025-05-01,15.36,15.46,15.18,15.32,-0.20,-1.29,"94,264",,,,,
2025-04-30,15.72,15.84,15.36,15.52,-0.22,-1.40,"145,545",,,,,
2025-04-29,15.80,16.04,15.74,15.74,-0.06,-0.38,"132,302",,,,,
2025-04-28,16.04,16.08,15.74,15.80,-0.20,-1.25,"157,037",,,,,
2025-04-27,15.64,16.20,15.64,16.00,0.54,3.49,"682,977",,,,,
2025-04-24,15.26,15.62,15.14,15.46,0.10,0.65,"292,549",,,,,
2025-04-23,15.14,15.36,15.06,15.36,0.30,1.99,"174,418",,,,,
2025-04-22,15.06,15.34,14.98,15.06,0.00,0.00,"149,481",,,,,
2025-04-21,15.20,15.20,15.06,15.06,-0.10,-0.66,"76,899",,,,,
2025-04-20,14.90,15.40,14.90,15.16,0.28,1.88,"126,145",,,,,
2025-04-17,15.12,15.12,14.86,14.88,-0.32,-2.11,"100,474",,,,,
2025-04-16,15.00,15.20,14.94,15.20,0.18,1.20,"152,445",,,,,
2025-04-15,14.90,15.64,14.76,15.02,0.40,2.74,"616,295",,,,,
2025-04-14,14.58,14.76,14.50,14.62,0.06,0.41,"128,618",,,,,
2025-04-13,14.18,14.58,14.18,14.56,0.38,2.68,"98,920",,,,,
2025-04-10,14.18,14.18,13.88,14.18,0.70,5.19,"166,518",,,,,
2025-04-09,13.76,13.98,13.46,13.48,-0.42,-3.02,"144,401",,,,,
2025-04-08,14.00,14.16,13.68,13.90,0.30,2.21,"166,047",,,,,
2025-04-07,12.80,13.84,12.52,13.60,0.04,0.29,"244,683",,,,,
2025-04-06,14.50,14.54,13.54,13.56,-1.48,-9.84,"215,015",,,,,
2025-04-03,15.42,15.42,15.04,15.04,-0.44,-2.84,"89,167",,,,,
2025-03-27,15.34,15.60,15.32,15.48,0.14,0.91,"153,981",,,,,
2025-03-26,15.18,15.44,15.16,15.34,-0.04,-0.26,"147,501",,,,,
2025-03-25,15.46,15.50,15.20,15.38,-0.08,-0.52,"29,471",,,,,
2025-03-24,15.36,15.48,15.16,15.46,0.06,0.39,"39,580",,,,,
2025-03-23,15.48,15.58,15.12,15.40,-0.04,-0.26,"106,718",,,,,
2025-03-20,15.44,15.54,15.34,15.44,0.06,0.39,"36,401",,,,,
2025-03-19,15.38,15.62,15.20,15.38,0.00,0.00,"76,346",,,,,
2025-03-18,15.86,15.90,15.36,15.38,-0.50,-3.15,"76,171",,,,,
2025-03-17,16.00,16.26,15.80,15.88,-0.02,-0.13,"140,456",,,,,
2025-03-16,15.64,16.02,15.64,15.90,0.32,2.05,"48,463",,,,,
2025-03-13,15.70,15.74,15.50,15.58,-0.06,-0.38,"61,781",,,,,
2025-03-12,15.54,15.80,15.54,15.64,0.10,0.64,"88,229",,,,,
2025-03-11,15.20,15.70,15.00,15.54,0.28,1.83,"66,698",,,,,
2025-03-10,15.74,15.74,15.20,15.26,-0.44,-2.80,"69,108",,,,,
2025-03-09,15.70,15.94,15.60,15.70,-0.08,-0.51,"104,130",,,,,
2025-03-06,15.94,15.94,15.54,15.78,-0.06,-0.38,"75,312",,,,,
2025-03-05,16.00,16.12,15.84,15.84,-0.16,-1.00,"69,111",,,,,
2025-03-04,15.98,16.10,15.70,16.00,-0.16,-0.99,"42,948",,,,,
2025-03-03,15.86,16.20,15.58,16.16,0.26,1.64,"172,395",,,,,
2025-03-02,16.70,16.80,15.90,15.90,-0.80,-4.79,"132,939",,,,,
2025-02-27,17.04,17.04,16.70,16.70,-0.40,-2.34,"122,496",,,,,
2025-02-26,17.10,17.26,17.04,17.10,-0.10,-0.58,"83,038",,,,,
2025-02-25,17.24,17.28,17.10,17.20,-0.04,-0.23,"75,893",,,,,
2025-02-24,17.44,17.46,17.20,17.24,-0.42,-2.38,"84,056",,,,,
2025-02-20,17.10,17.68,17.04,17.66,0.54,3.15,"138,423",,,,,
2025-02-19,17.36,17.46,17.12,17.12,-0.24,-1.38,"95,585",,,,,
2025-02-18,17.32,17.60,17.32,17.36,0.04,0.23,"78,899",,,,,
2025-02-17,17.38,17.52,17.32,17.32,-0.22,-1.25,"100,839",,,,,
2025-02-16,17.54,17.72,17.50,17.54,-0.02,-0.11,"127,026",,,,,
2025-02-13,17.56,17.76,17.56,17.56,0.02,0.11,"78,730",,,,,
2025-02-12,17.54,17.76,17.54,17.54,-0.10,-0.57,"144,462",,,,,
2025-02-11,17.90,17.92,17.54,17.64,-0.24,-1.34,"230,591",,,,,
2025-02-10,18.16,18.16,17.88,17.88,-0.28,-1.54,"198,851",,,,,
2025-02-09,18.16,18.16,18.00,18.16,0.06,0.33,"129,697",,,,,
2025-02-06,18.00,18.42,17.94,18.10,0.04,0.22,"371,342",,,,,
2025-02-05,18.00,18.08,17.92,18.06,0.06,0.33,"121,861",,,,,
2025-02-04,18.04,18.12,17.92,18.00,0.00,0.00,"151,342",,,,,
2025-02-03,18.22,18.22,17.98,18.00,-0.22,-1.21,"129,627",,,,,
2025-02-02,18.48,18.48,18.18,18.22,-0.08,-0.44,"143,683",,,,,
2025-01-30,18.36,18.36,18.16,18.30,0.06,0.33,"173,795",,,,,
2025-01-29,18.90,18.90,18.10,18.24,-0.54,-2.88,"549,651",,,,,
2025-01-28,18.00,18.86,18.00,18.78,0.76,4.22,"1,626,057",,,,,
2025-01-27,18.08,18.08,17.92,18.02,0.02,0.11,"153,611",,,,,
2025-01-26,17.90,18.08,17.90,18.00,0.10,0.56,"191,279",,,,,
2025-01-23,18.14,18.14,17.88,17.90,-0.10,-0.56,"200,374",,,,,
2025-01-22,18.10,18.12,18.00,18.00,-0.10,-0.55,"114,669",,,,,
2025-01-21,18.08,18.12,17.90,18.10,0.02,0.11,"170,065",,,,,
2025-01-20,18.14,18.16,17.92,18.08,0.02,0.11,"234,294",,,,,
2025-01-19,18.10,18.18,18.00,18.06,0.02,0.11,"135,769",,,,,
2025-01-16,18.06,18.20,17.94,18.04,0.02,0.11,"166,085",,,,,
2025-01-15,17.92,18.02,17.84,18.02,0.10,0.56,"193,840",,,,,
2025-01-14,18.26,18.26,17.90,17.92,-0.34,-1.86,"256,119",,,,,
2025-01-13,18.40,18.42,18.10,18.26,0.02,0.11,"192,398",,,,,
2025-01-12,18.16,18.44,18.16,18.24,-0.04,-0.22,"120,174",,,,,
2025-01-09,18.32,18.48,18.16,18.28,0.04,0.22,"158,833",,,,,
2025-01-08,18.30,18.44,18.20,18.24,-0.06,-0.33,"141,209",,,,,
2025-01-07,18.30,18.46,18.12,18.30,-0.10,-0.54,"147,888",,,,,
2025-01-06,18.46,18.60,18.22,18.40,-0.06,-0.33,"269,925",,,,,
2025-01-05,18.06,18.46,18.04,18.46,0.34,1.88,"180,707",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2021-11-24,40.20,41.00,39.80,41.00,0.80,1.99,"285,500",,,,,
2021-11-23,39.65,40.25,38.55,40.20,0.55,1.39,"257,860",,,,,
2021-11-22,40.60,40.80,39.65,39.65,-0.95,-2.34,"182,868",,,,,
2021-11-21,40.90,41.25,40.50,40.60,-0.30,-0.73,"202,876",,,,,
2021-11-18,40.15,41.70,39.55,40.90,0.50,1.24,"600,056",,,,,
2021-11-17,40.80,41.30,40.40,40.40,-0.70,-1.70,"310,374",,,,,
2021-11-16,42.00,42.00,40.75,41.10,-0.90,-2.14,"323,428",,,,,
2021-11-15,42.70,42.70,42.00,42.00,-0.80,-1.87,"147,812",,,,,
2021-11-14,42.30,43.15,42.20,42.80,0.35,0.82,"96,345",,,,,
2021-11-11,42.65,42.80,42.05,42.45,-0.20,-0.47,"239,319",,,,,
2021-11-10,43.50,43.50,42.65,42.65,-0.45,-1.04,"173,784",,,,,
2021-11-09,43.75,43.80,43.10,43.10,-0.65,-1.49,"193,728",,,,,
2021-11-08,45.20,45.20,43.75,43.75,-1.45,-3.21,"215,525",,,,,
2021-11-07,44.70,45.30,44.40,45.20,1.00,2.26,"172,736",,,,,
2021-11-04,43.10,44.20,43.05,44.20,1.10,2.55,"364,854",,,,,
2021-11-03,44.10,44.25,43.00,43.10,-1.00,-2.27,"307,872",,,,,
2021-11-02,45.05,45.15,44.10,44.10,-0.95,-2.11,"355,918",,,,,
2021-11-01,46.10,46.45,45.05,45.05,-1.15,-2.49,"339,937",,,,,
2021-10-31,48.00,48.00,46.20,46.20,-1.90,-3.95,"152,328",,,,,
2021-10-28,49.95,49.95,47.70,48.10,-3.10,-6.05,"610,907",,,,,
2021-10-27,50.70,51.20,49.55,51.20,0.20,0.39,"151,509",,,,,
2021-10-26,50.90,51.50,50.90,51.00,-0.40,-0.78,"102,213",,,,,
2021-10-25,51.60,52.00,51.00,51.40,-0.10,-0.19,"136,612",,,,,
2021-10-24,51.30,52.40,50.40,51.50,0.50,0.98,"333,189",,,,,
2021-10-21,51.00,51.50,50.80,51.00,0.00,0.00,"182,856",,,,,
2021-10-20,50.20,51.70,49.10,51.00,1.30,2.62,"544,931",,,,,
2021-10-19,50.50,50.90,49.30,49.70,-0.90,-1.78,"204,996",,,,,
2021-10-18,50.60,52.30,49.90,50.60,-0.30,-0.59,"273,664",,,,,
2021-10-17,51.80,52.30,50.10,50.90,-0.50,-0.97,"484,106",,,,,
2021-10-14,49.50,51.50,49.50,51.40,2.20,4.47,"973,602",,,,,
2021-10-13,49.00,49.80,49.00,49.20,0.05,0.10,"233,873",,,,,
2021-10-12,46.50,49.50,46.50,49.15,2.75,5.93,"566,050",,,,,
2021-10-11,47.00,47.40,46.00,46.40,-1.20,-2.52,"222,994",,,,,
2021-10-10,48.60,48.70,46.00,47.60,-1.00,-2.06,"112,757",,,,,
2021-10-07,48.35,49.00,48.10,48.60,0.25,0.52,"85,150",,,,,
2021-10-06,48.60,49.40,48.35,48.35,-0.55,-1.12,"181,858",,,,,
2021-10-05,48.20,49.20,48.20,48.90,0.70,1.45,"218,662",,,,,
2021-10-04,49.00,49.25,48.10,48.20,-0.80,-1.63,"153,304",,,,,
2021-10-03,49.90,49.90,48.75,49.00,-1.00,-2.00,"227,482",,,,,
2021-09-30,49.70,50.20,49.55,50.00,0.40,0.81,"323,615",,,,,
2021-09-29,49.80,49.80,49.00,49.60,-0.20,-0.40,"162,937",,,,,
2021-09-28,50.80,51.30,48.90,49.80,0.10,0.20,"932,345",,,,,
2021-09-27,-,-,-,49.70,0.00,0.00,-,,,,,
2021-09-26,49.95,50.40,49.50,49.70,0.85,1.74,"541,861",,,,,
2021-09-22,49.00,49.20,48.50,48.85,-0.15,-0.31,"155,886",,,,,
2021-09-21,49.35,49.35,48.10,49.00,-0.40,-0.81,"375,485",,,,,
2021-09-20,49.00,49.95,49.00,49.40,0.40,0.82,"728,723",,,,,
2021-09-19,47.55,49.00,47.55,49.00,1.45,3.05,"1,166,888",,,,,
2021-09-16,47.15,47.65,47.00,47.55,0.25,0.53,"526,656",,,,,
2021-09-15,46.25,47.40,46.25,47.30,0.70,1.50,"739,144",,,,,
2021-09-14,46.50,46.85,46.25,46.60,0.10,0.22,"159,003",,,,,
2021-09-13,45.90,46.80,45.65,46.50,0.50,1.09,"173,720",,,,,
2021-09-12,46.35,46.40,45.70,46.00,-0.60,-1.29,"162,741",,,,,
2021-09-09,46.95,46.95,46.45,46.60,-0.40,-0.85,"115,457",,,,,
2021-09-08,46.75,47.10,46.50,47.00,0.05,0.11,"235,463",,,,,
2021-09-07,47.05,47.05,46.70,46.95,-0.05,-0.11,"110,535",,,,,
2021-09-06,46.55,47.10,46.55,47.00,0.65,1.40,"401,325",,,,,
2021-09-05,46.50,46.75,46.25,46.35,0.15,0.32,"167,784",,,,,
2021-09-02,46.70,46.70,45.95,46.20,-0.50,-1.07,"187,781",,,,,
2021-09-01,47.30,47.30,46.50,46.70,-0.80,-1.68,"288,738",,,,,
2021-08-31,44.90,47.50,44.65,47.50,2.60,5.79,"846,641",,,,,
2021-08-30,44.30,44.90,44.30,44.90,0.50,1.13,"110,649",,,,,
2021-08-29,44.60,44.75,44.05,44.40,-0.10,-0.22,"179,499",,,,,
2021-08-26,44.75,44.75,44.10,44.50,-0.10,-0.22,"279,830",,,,,
2021-08-25,44.85,45.25,44.40,44.60,-0.30,-0.67,"166,523",,,,,
2021-08-24,44.30,44.90,44.00,44.90,0.30,0.67,"164,134",,,,,
2021-08-23,44.40,44.80,44.30,44.60,0.20,0.45,"147,855",,,,,
2021-08-22,45.35,45.35,44.20,44.40,-0.70,-1.55,"149,978",,,,,
2021-08-19,45.95,45.95,44.85,45.10,-1.30,-2.80,"246,971",,,,,
2021-08-18,47.55,47.70,46.10,46.40,-0.85,-1.80,"624,067",,,,,
2021-08-17,46.05,47.25,45.55,47.25,1.20,2.61,"484,498",,,,,
2021-08-16,46.60,46.65,45.95,46.05,-0.50,-1.07,"152,493",,,,,
2021-08-15,46.20,46.70,45.80,46.55,0.30,0.65,"172,065",,,,,
2021-08-12,46.35,46.55,45.90,46.25,-0.45,-0.96,"119,490",,,,,
2021-08-11,46.95,46.95,46.10,46.70,-0.10,-0.21,"144,557",,,,,
2021-08-10,46.40,47.10,46.40,46.80,0.85,1.85,"412,105",,,,,
2021-08-09,46.90,46.90,45.00,45.95,-0.70,-1.50,"157,378",,,,,
2021-08-08,47.20,47.20,46.65,46.65,-0.55,-1.17,"157,933",,,,,
2021-08-05,46.80,47.25,46.70,47.20,0.60,1.29,"547,425",,,,,
2021-08-04,47.00,47.00,46.20,46.60,-0.40,-0.85,"116,276",,,,,
2021-08-03,46.95,47.00,46.45,47.00,0.00,0.00,"324,203",,,,,
2021-08-02,47.35,47.35,46.50,47.00,0.00,0.00,"495,435",,,,,
2021-08-01,46.55,47.40,46.55,47.00,0.60,1.29,"797,544",,,,,
2021-07-29,46.20,46.50,46.10,46.40,0.30,0.65,"396,203",,,,,
2021-07-28,45.80,46.10,45.50,46.10,0.30,0.66,"621,788",,,,,
2021-07-27,44.70,45.80,44.50,45.80,0.95,2.12,"939,013",,,,,
2021-07-26,45.15,45.20,44.30,44.85,-0.10,-0.22,"344,371",,,,,
2021-07-25,44.40,45.20,44.25,44.95,1.00,2.28,"650,875",,,,,
2021-07-15,44.10,44.65,43.80,43.95,-0.10,-0.23,"250,450",,,,,
2021-07-14,43.95,44.20,43.70,44.05,-0.05,-0.11,"100,372",,,,,
2021-07-13,44.00,44.10,43.20,44.10,0.10,0.23,"193,925",,,,,
2021-07-12,43.75,44.30,42.30,44.00,0.20,0.46,"485,851",,,,,
2021-07-11,45.05,45.20,43.75,43.80,-1.25,-2.77,"440,585",,,,,
2021-07-08,45.45,45.75,44.80,45.05,-0.15,-0.33,"1,298,724",,,,,
2021-07-07,44.30,45.20,44.00,45.20,0.95,2.15,"1,496,723",,,,,
2021-07-06,44.50,44.65,44.00,44.25,0.00,0.00,"502,370",,,,,
2021-07-05,44.50,44.65,43.80,44.25,0.05,0.11,"442,155",,,,,
2021-07-04,43.60,44.65,43.60,44.20,0.70,1.61,"1,395,045",,,,,
2021-07-01,43.95,43.95,43.30,43.50,-0.50,-1.14,"396,650",,,,,
2021-06-30,43.65,44.00,43.40,44.00,0.50,1.15,"639,444",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2021-06-29,44.00,44.15,43.40,43.50,-0.50,-1.14,"775,496",,,,,
2021-06-28,44.70,44.70,44.00,44.00,-0.30,-0.68,"561,408",,,,,
2021-06-27,44.90,44.90,44.20,44.30,-0.40,-0.89,"602,689",,,,,
2021-06-24,45.00,45.00,44.05,44.70,-0.10,-0.22,"720,433",,,,,
2021-06-23,44.50,45.20,44.25,44.80,0.60,1.36,"927,445",,,,,
2021-06-22,44.50,44.85,44.10,44.20,-0.30,-0.67,"564,699",,,,,
2021-06-21,44.95,44.95,44.40,44.50,-0.45,-1.00,"676,752",,,,,
2021-06-20,44.60,45.20,43.80,44.95,0.95,2.16,"867,162",,,,,
2021-06-17,44.15,44.70,44.00,44.00,-0.10,-0.23,"748,732",,,,,
2021-06-16,44.50,44.80,43.75,44.10,-0.40,-0.90,"538,602",,,,,
2021-06-15,45.25,45.50,44.45,44.50,-0.70,-1.55,"692,387",,,,,
