Firm,Sector,Super Sector,Start_Price,End_Price,Pct_Change
ACWA POWER Co.,Utilities,Utilities,72.65,259.0,256.5037852718513
AL Maather REIT Fund,REITs,Real Estate,8.77,9.25,5.4732041049030835
ARTEX Industrial Investment Co.,Consumer Durables & Apparel,Consumer Discretionary,12.22,70.9,480.1963993453356
AYYAN Investment Co.,Health Care Equipment & Svc,Healthcare,10.29,13.88,34.88824101069001
Abdullah Al Othaim Markets Co.,Consumer Staples Distribution & Retail,Consumer Discretionary,8.25,8.07,-2.1818181818181785
Abdullah Saad Mohammed Abo Moati for Bookstores Co.,Consumer Discretionary Distribution & Retail,Consumer Discretionary,18.96,15.08,-20.46413502109705
Ades Holding Co.,Energy,Energy,17.54,13.96,-20.410490307867725
Advanced Petrochemical Co.,Materials,Industrial,41.32,30.0,-27.395934172313652
Al Gassim Investment Holding Co.,Food & Beverages,Consumer Staples,11.2,37.95,238.83928571428578
Al Hammadi Holding,Health Care Equipment & Svc,Healthcare,15.85,37.35,135.64668769716087
Al Hassan Ghazi Ibrahim Shaker Co.,Capital Goods,Financial Services,12.35,27.0,118.62348178137651
Al Jouf Cement Co.,Materials,Industrial,12.94,30.0,131.83925811437405
Al Kathiri Holding Co.,Materials,Industrial,10.44,8.75,-16.187739463601527
Al Majed Oud Co.,Household & Personal Products,Consumer Staples,122.2,135.2,10.638297872340413
Al Moammar Information Systems Co.,Software & Services,Information Technology,24.22,134.8,456.5648224607763
Al Rajhi Bank,Banks,Financial Services,40.7,91.1,123.83292383292381
Al Rajhi REIT Fund,REITs,Real Estate,9.66,8.29,-14.182194616977236
Al Sagr Cooperative Insurance Co.,Insurance,Financial Services,19.38,12.5,-35.50051599587203
Al Taiseer Group Talco Industrial Co.,Capital Goods,Financial Services,49.2,43.15,-12.296747967479684
Al Yamamah Steel Industries Co.,Materials,Industrial,19.04,2.08,-89.07563025210085
Al-Ahlia Insurance Co.,Insurance,Financial Services,11.24,14.76,31.316725978647682
Al-Babtain Power and Telecommunication Co.,Capital Goods,Financial Services,18.1,49.75,174.86187845303866
Al-Baha Investment and Development Co.,Financial Services,Financial Services,1.8,3.69,104.99999999999999
Al-Etihad Cooperative Insurance Co.,Insurance,Financial Services,11.79,13.22,12.128922815945732
Al-Jouf Agricultural Development Co.,Food & Beverages,Consumer Staples,22.5,45.85,103.77777777777779
Al-Omran Industrial Trading Co.,Capital Goods,Financial Services,51.97,29.9,-42.46680777371561
Al-Rajhi Company for Cooperative Insurance,Insurance,Financial Services,25.2,113.0,348.41269841269843
AlAhli REIT Fund 1,REITs,Real Estate,9.6,6.97,-27.395833333333336
AlJazira REIT,REITs,Real Estate,12.42,13.54,9.017713365539446
AlSaif Stores for Development and Investment Co.,Consumer Discretionary Distribution & Retail,Consumer Discretionary,9.8,7.44,-24.081632653061227
Alahli Takaful Co.,Insurance,Financial Services,25.75,34.0,32.038834951456316
Alamar Foods Co.,Consumer Services,Consumer Discretionary,122.0,61.9,-49.26229508196722
Aldawaa Medical Services Co.,Consumer Staples Distribution & Retail,Consumer Discretionary,78.6,76.5,-2.671755725190833
Aldrees Petroleum and Transport Services Co.,Energy,Energy,37.21,13.96,-62.483203439935494
Alinma Bank,Banks,Financial Services,15.18,25.85,70.28985507246378
Alinma Hospitality REIT Fund,REITs,Real Estate,9.52,8.2,-13.865546218487399
Alinma Retail REIT Fund,REITs,Real Estate,8.23,4.53,-44.95747266099636
Alinma Tokio Marine Co.,Insurance,Financial Services,12.46,12.8,2.728731942215087
Alistithmar AREIC Diversified REIT Fund,REITs,Real Estate,9.5,7.85,-17.368421052631582
Aljazira Takaful Taawuni Co.,Insurance,Financial Services,12.56,13.34,6.210191082802543
